Username;Comment;sentimen
kak_ntank;Terima kasih;positif
watun_syana;Alhamdulillah bapak bupati sangat peduli dengan warga di pulau Bawean;positif
mas_iril_namine;tetep semangat pak bupati;positif
st.budi27;semangat gus🔥🔥🔥;positif
armansaleh432;Semoga pemkab gresik dan pemerintah pusat khususnya memberi panduan untuk bangun rumah atau bangunan tahan gempa;positif
devitprasetia;Tetap semangat selalu Gus kuu;positif
bawean_mbois;Min, mohon logistik dipercepat;negatif
nana_nananananananaa;Bawean butuh bantuan min, mohon dipercepat logistik🙏;positif
kyrahafsha;Logistik untuk Bawean min;positif
fadril.rach_;Logistik minta tolong pak, bawean butuh bantuan sangat butuh bahkan mohon dipercepat terima kasih;positif
mlfn.za;😢😢;negatif
explorendasmu; logistik pak untuk Bawean mohon dipercepat. Terima kasih;positif
pemkabgresik;@bawean_mbois pemkab gresik melalui dinas bpbd berupaya untuk menyiapkan bantuan secepat mungkin menuju bawean kak 🙏;positif
pemkabgresik;@nana_nananananananaa iya kak dinas terkait saat  ini sedang menuju ke pulau bawean untuk menyiapkan bantu secepat mungkin. Mohon tetap tenang dan tetap waspada ya kak🙏;positif
bawean_mbois;@pemkabgresik terima kasih min, mohon secepatnya ya min, disini benar-benar lumayan parah;positif
idrssrdi;logistik untuk bawean segera dipercepat @fandiakhmadyani;positif
nana_nananananananaa;Terima kasih min🙏;positif
hajar_baweanensis;saya sudah sering mempertanyakan di beberapa media, alasan bawa² nama Tuban padahal itu di Bawean.;negatif
hattahatta2727;Promo Wifi Murah;positif
rafiud.alfiansyah;saya juga bang, btw kamu gimana @acmdfasl aman kah di sana, di sini asal gempa masih diributin 😂;positif
acmdfasl; ribet banget gitu saja diribetin bang. kamu kayaknya asik banget di tongkrongan gak sih;negatif
minu18_official;Desa Lebak kok tidak masuk min?;negatif
pemkabgresik;@minu18_official ini informasi dari BPBD per tanggal 22 maret kak. Kedepannya akan kami update secara berkala apabila ada data terbaru. Terima kasih atas informasinya ya kak☺️;positif
bawean_mbois;Lambat min penanganannya, di sini pake terpal sendiri;negatif
syantie_family;Desa Suwari, Dusun Bakung juga tidak masuk di datanya min, banyak rumah warga yang rusak & masih mengungsi ditendang buatan sendri di halaman sawah dll. Mohon ditindak lanjut ya min;negatif
sifaak_;Datanya tidak lengkap jika hanya menyebutkan terdampak di 13 desa. Coba cek dulu tiap dusun. Klo tdk salah semua desa terdampak.;negatif
pemkabgresik;@sifaak_ siap kak terima kasih atas informasinya. Nantinya akan kami update secara berkala terkait desa yang terdampak ☺️;positif
pemkabgresik;Tim BPBD Gresik kloter kedua bersama tim yang lain sudah sampai di Bawean kak, semoga segera tersalurkan bantuan-bantuannya.;positif
